indexer_name,wallet_address
01 node,0x79c813f6b6a84b4ab7258db617612f06bde25498
0xfury,0x345c9a221e4caa15f78fb8078c441745de48a225
0xfury,0xf57dcd881ebd1d81df99194abdfa90f9e0e92f11
0xfury,0x8e297141f9dc76f4d71741da1a1e47294cf0fde2
4Block Team,0x4d67938e9b07681526fe0345a45b770bba88c659
Alive 29,0x27ac40b9198659ce99eef1890d853a40560c9425
Alive 29,0xbe211c00d18ebd99e1d0250114d460929658fe34
Allnodes,0x474e571ab6dd77489ec3c7ddf9cbc893fcba684c
Alpha Virtual,0x4BbfBd1320093858d877AB0C8cD91eF0cE065318
Amencer,0x19a4fe7d0c76490cca77b45580846cdb38b9a406
AngelBlock,0xbf1650e92db3f0e333665053aeaae02b0a5741f7
AngelBlock,0xe02b31818dddad360fe899e0db327b207751d797
Bambucha,0xcba919cf1ee9c537545975d9968718a09d20f071
Bambucha,0xe6368e677871b288294536c8fe6cb1bbeb19f7a2
BitNordic,0xdc7daef4d0751a9f6ec28b06d6d9475b13eb0918
BitNordic,0xd11e05240a50e2eedb03e72d4c9c6465bc05f2a4
Blockdaemon,0x9d2adf4bbbe140020baf520ed084f8a1f38f643c
Blockonaut,0xf0e33495afe697dbe32168bd0743ba32ebb978a3
Braindexer,0x920fdeb00ee04dd72f62d8a8f80f13c82ef76c1e
Braindexer,0x844e344dfdbc538cb6e9d120717b025a77ca9948
Bware Labs,0x4b1c684dc4ad3c77cbaae5f16051c269b79116d2
Catapulta,0xeccdf8231326a9c5aad32df76a633aaa4c49b104
Chainflow,0x7ca0ee4a792f4da7b6aaf4c082b234259de61112
Chainnode Tech,0x3eb3297b0e34a7897aa004b66a354053425f7894
Chainnode Tech,0x91f137715ef8e141d6a8074cbbbc53a0f76b09c5
Chorus One,0xe63e935fba572784d5aa40715e372e7948bbdb12
Chorus One,0xfd12a5a7bc7f2eb4904a8177418dbb0bf094ba16
Citadel One,0x8d632dfc2454d624910fe982e85a5b15d2ae93c5
Coaction,0x07ca020fdde5c57c1c3a783befdb08929cf77fec
Counterpoint Software,0x745cf2b4e7a5b2f25112d9cea19d914da6d33844
Cryptoblossom,0xc7c3c9586a10e4b40373f2f2f223b3a3c04cc6c6
CyberG Validator,0x863e1fc588651c432a1bbb7c8afdf2c3d34921ea
DSRV Labs,0x09dc2843357fbdbea7695813872c309bd611b560
DSRV Labs,0xda20dde459c8d918f81566995d899a046d4d8503
DappLooker,0x7239b1896ad2b6a9d3aa6c4b12d8993e78fb67dc
DappLooker,0x0b9d582b7fdd387ba13ad7f453d49af255a8ed5e
Dappquery,0x4bc2e066fb0857493a1fbe48462bb34ff6ea731f
Darksiders Staking,0x089f78d8cf0a5ae1b7a581b1910a73f8cb3e4774
Darksiders Staking,0xbe9d7c691792937ca7e2535652886ff390cc5b86
DataNexus,0x4e5c87772c29381bcabc58c3f182b6633b5a274a
DataNexus,0x87eba079059b75504c734820d6cf828476754b83
DataNexus,0xe7DB0D2384587956ef9d47304E96236022cCE3Af
Deutsche Telekom,0x4f45530236e1c6603870301010dcab7b561125b3
Differential Graph,0x3e1536fc83cd5bed83a521a26034ff3e59c6a7c4
DACM,0xe338631b024afcc15aad7c987cda6aa09bd50ad0
DACM,0x918fcc24e6b7f5ec73b4cf766e2393d8fe707541
Easy 2 Stake,0xdeb712db301285ed483ef9e02dd08a1980f273f1
Edge & Node,0xa959b5afe73c6faa803541b5c4edc0492dfda294
Edge & Node,0xd3a3fa4b73e5007a8adef6ccdfc8d05c06a76035
Edge & Node,0x852ab5dcf19e8fdfb69d8e0f468a3b9db030a2dd
Edge & Node,0x5161174206efb876af98aa6b8862c2f2aa1b898c
Edge & Node,0xc81dfe96d36b438f1430d7299901b6ec3b52ae1d
Edge & Node,0x5762a33fc95308147f6077407AFfCD42C42CbDe4
Upgrade Indexer,0xbdfb5ee5a2abf4fc7bb1bd1221067aef7f9de491
Ellipfra,0xf92f430dd8567b0d466358c79594ab58d919a6d4
Ellipfra,0x62a0bd1d110ff4e5b793119e95fc07c9d1fc8c4a
Figment,0xc55c63563efb36f7cc65ac3060c52987c6694b37
Figment,0xf9123292b4d958c53aaad8c5df0138ee0e62944b
Figment,0x6125ea331851367716bee301ecde7f38a7e429e7
Figment,0x6ac85B9D834b51b14a7b0Ed849bB5199e04C05c5
Foundry Digital,0xe183718F4A2A8cfc7FDe85dC0a36cf64E5657A14
GXD Labs,0xfa4abb8ef2b1b5a7544fc0d2574c8d2b7a9bb3f4
GraphOps,0x365507a4eef5341cf00340f702f7f6e74217d96e
GraphOps,0x38f412c8d6346a17a53ff9ceecd2e01acecd27c0
Graphtronauts,0x326c584e0f0eab1f1f83c93cc6ae1acc0feba0bc
Graphtronauts,0x95af59e1e27c07362dd85de7430dc4e81736ffe6
Grassets Tech,0x0058223c6617cca7ce76fc929ec9724cd43d4542
Grassets Tech,0xfc842f81490dcb37e82d416b2d28327dfb24ba9a
Grassets Tech,0x720a98087160bfdb282f695abe6f9ac966b03d43
Grassets Tech,0x45874192929530cd4e3dd0624df05bee3c13974f
GreatWeb,0xf03e9a7e40f09772c3c368b9de14c6d7370717b9
Greenlight,0x3185992ac24824097047f2eb9af066bde07919b8
Greenlight,0x234e50b877644e2130c86a16f97dcc1e7a057242
Hammerdin,0xcbcfea96b68b829fa600b6074755445b55a6e724
HashQuark,0x958ad15ea21fb79b935524cf90c90276031bee20
HashQuark,0xd8410a44041e0a8e758e496113dfb42bef4ed3bc
Index Africa,0x0b751463e07d90f465573d3b5dd45e1afafd4cd0
Index Africa,0xae9bfdf9eeec808f4f3f6f455cb1968445cc6f2f
InfraDAO,0x550c1f4814a85aa10f5f061ca8c45e2ee9620226
InfraDAO,0xa4D629bA2fFb3321008d8CeC37cca077696BF24D
InfraDAO,0x63c9dc729ba7a22bb8605216b24a34b902e5fe94
Kiln,0x1c151923Cf6C381C4aF6C3071a2773B3cDBBf704
Koinsortium,0x4fc5a6f02862ce1d663cd031a60a6d9149a441e2
Kukis Global,0xb54c7c9fa1a51300e6054b70ae9952c1fb2800b4
Kukis Global,0x7ed9d36539f349808c42187ed4e1753d5947db7a
Kurash,0xd25b44bad8812d1c028e0db075f0466285424c37
LunaNova,0xe13840a2e92e0cb17a246609b432d0fa2e418774
LunaNova,0x7fd833cf8775e9c3524b8be925723345164964be
Mad Max Validator,0x5e98a3ae86332d5f493f88f6e0c363fda891d30f
Maple Nodes,0x5ddee9720e17aad28febb55643cd8ab50c51c60b
Maple Nodes,0xbfe2a198cb0cdfb50fb03cd932c7387ddb0d25aa
Mind Heart Soul,0x5b3c8f7245dfbd9bea22d9c4b975df60a638e5a3
Mind Heart Soul,0x427f071e335bfa32241bbfa7f240f24a8a46f292
Mind Heart Soul,0x4437e367cc68d87675148a9e4a1f052f0359c880
Moonli,0x2e8d26e9b0d280738728e71c37bf05e70a636238
Moonli,0xddc39dceb6d8fb94d8a9b59cf3bf9a1e7ae19034
NFTX,0xaa29881aac939a025a3ab58024d7dd46200fb93d
NFTX,0xfcb576bc8ee187945fa00f0daa7bbe9c1b51b0c9
NFTX,0x3863a65ce278a240f9aa2a4b4a48493be59e6139
Nodeify,0xb4b4570df6f7fe320f10fdfb702dba7e35244550
Nodes Up,0x80451b373f865f8143ee6a75445228c6c097ae7e
Only Nodes,0xbb31364ed8192494371d94a6c1cab02351ebfcbb
Oraclegen,0x01f17c392614c7ea586e7272ed348efee21b90a3
Oraclegen,0x4fedde33607cfda2c82a999accb427d1170987d9
P-OPS,0xfeff9093f6b32d0e5cddba743b06a1fedb87c004
P-OPS,0x1a99dd7d916117a523f3ce6510dcfd6bceab11e7
P2P Validator,0x2121bc6437100fc21d19a9eea30898419e020afa
P2P Validator,0x5a8904be09625965d9aec4bffd30d853438a053e
P2P Validator,0x2f09092aacd80196fc984908c5a9a7ab3ee4f1ce
P2P Validator,0xf4a097ce3a4efbd1748b2ef2076813961e4e6fa7
P2P Validator,0xf00f7157fa8fd0420b87956d46058a16b2f23adc
PDP Project,0xa9b5da22440dedd72535ec0525582ca0b63be5e1
Patchrock,0x594f52d3fccda979bb036bf14ea43a9d6f307f35
Perfect Stake,0x4c2bcfd78a30931b7ca73c84f05670bb34ce58ee
Perfect Stake,0xc36157756ea4838cf882edab9dd94325c38f2edc
Pinax,0xedca8740873152ff30a2696add66d1ab41882beb
Pinax,0x3717cef8020bddee7a18f4efb2bfa88fefdcb1bc
Protofire,0x0fd8fd1dc8162148cb9413062fe6c6b144335dbf
Protofire,0xb06071394531b63b0bac78f27e12dc2beaa913e4
Protofire,0xf435dee64819590c1a3f5913822e1c04afebe695
Ramp DeFi,0xc9014686f6336ad558b539565d5dff840b339082
Ramp DeFi,0x17def1a43a323c711c7a32101ecf41e58eff54a2
Ramp DeFi,0x32bbd16a94ebb289edceebe77f35acc82664157b
RickyData,0x74dbb201ecc0b16934e68377bc13013883d9417b
Roditel,0xaddd3e23599d2b7267067afbcd18830aefca640a
Roditel,0xe7a694696a4d11ac0b7ab2dcb99a7fcf200eb00b
Ryabina,0x9da1017766bfeb2835db4f811516eea68996538b
Ryabina,0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d
Ryabina,0xbb784d9b398271b7a64f975bebde869409691915
Ryabina,0x9238584c74e5fa445a8f72a4d4ef4699dd783852
Ryabina,0x8a1729fe84c53c231c7ae53a5bec3f6e9953cb4b
Semiotic Labs,0x6f8a032b4b1ee622ef2f0fc091bdbb98cfae81a3
Semiotic Labs,0xd75c4dbcb215a6cf9097cfbcc70aab2596b96a9c
Stake Craft,0x51637a35f7f054c98ed51904de939b9561d37885
Stake Machine,0x1692a8710dcf0dce24bd34c028479176b97ee9ef
Stake Machine,0xe0ceec6daa59cc951f3f71d6fc4221e55ef6c386
Stake Service,0x19fbac0891042be71ce60321a17720358575f580
StakeSquid,0x066636093e6c3417a0b46c3ecfbd34b5bda00092
StakeSquid,0xa3276e7ab0a162f6a3b5aa6b3089accbaa65d12e
StakeSquid,0x3f74870f80ff7449fe4c6ff257da5fa72734c970
StakeSquid,0xdec965f0604125be05cd8a136c85d02ef344d61a
StakeSquid,0xaa988dcb035518bc0e20082a3148a5d3dfd1776d
StakeSquid,0x0c3aab9f49c01070ec359aae4778fcbb01d2fbef
StakeSquid,0x3f2eeb69778671883c912581cff39d93880b9064
StakeSquid,0x696569606ed7e07a3a5f0720f2ece96a79135762
StakeSquid,0x1a6a74648ff8146f9b7df3a7e322506612e13e6a
StakeSquid,0xd22c1c1a1fc452e3312489f1e89676e93c3323f0
StakeSquid,0x7697a886fc3b71a8a88487019337a6bbe5838f1a
StakeSquid,0x7464f99665e9a0906d23e3ece3e637b3d4e97c6a
StakeSquid,0x6f3ce93a09f30f18d728d2364268b5fe9444b89e
Stakeall Finance,0x748aefb5c1c30c4a4ea963a6c49e90c00bdca15b
Staked US,0x1c348c5192aaecf51bbc5f14d8fdf9e3d139536c
Staked US,0xe6de2325ef1aac1f058fae59d3c38a472f569846
Staked US,0x2b3c7d1ef5fdfc0557934019c531d3e70d6200ae
Staked US,0x0df89dd9c34f78f70eb6a528a1eeac9a6238a2af
Staked US,0xe9e284277648fcdb09b8efc1832c73c09b5ecf59
Staked US,0xe91273727203bcc827521fc8b0c762d435c3c5d0
Stakewithus,0x7b8f93130b7c610fb102f1e82e23ad978ed81702
Stakewithus,0x6c7c332a090c8d2085857cf3220ea01c6d45a723
Streaming Fast,0x35917c0eb91d2e21bef40940d028940484230c06
SunTzu,0x4167eb613d784c910f5dc0f3f0515d61ec6ec8df
SunTzu,0x1b7e0068ca1d7929c8c56408d766e1510e54d98d
Swift Staking,0xa543abe0ea61b4bbbca3f402442bda4bf7d45992
Swift Staking,0x2e15f3f0d37b191c33ee06e953c8cce4c493b47a
The Powernode,0x01e110178f15aeec1cccc507939109175dc9c121
Thoalt,0x53dbbc9d916b1840a2c4c26b150ba2e13f36e10f
Thomas Block Indexer,0x269ebeee083ce6f70486a67dc8036a889bf322a9
Unit 410,0x8d9b156dfe8fd8191b7a4e1c0f5903b0984afcd3
Unit 410,0x5d7c6e41ca423c4877e0124a9a3de0817dcb43f1
Validatrium,0xfb168335f5a3868a03696904ed38fa95fd167c0e
Vault Staking,0x6fb74b16645466a5f614fd80fb04fcb07cfb4e74
Vincent Taglia,0x1b92e4cba0f82c85c1298af861247849988c788c
Vincent Taglia,0xeddd4ec5d3775de964416b7b9d4da885f530f90a
Wanderer Staking,0x72acbecf3013d7b27421185d3bf369520bf552c8
WaveFive,0x7bb834017672b1135466661d8dd69c5dd0b3bf51
WaveFive,0xc430be492ddeb6e761dbbd0e08bafe99f5064d90
WayneWayner,0xb8ca929e2bd96548cabcabc56cfc9a5147cef0ff
WayneWayner,0xbf4af02f7855c7ead52d037349b7a76e48ed47a9
Wetez,0x376ca6892ab19bfd90515257b5f6b31561c300aa
art3mis cloud,0x8f689a83dd52eaa1d5ad6a40c46189b4a0d70b06
decisionBasis,0xdecba5154aab37ae5e381a19f804f3af4d1bcbb5
decisionBasis,0x63c560997b8338f2b033f3ffdcc0f7c680feec45
flynodes,0x6e54595363b20a0296b1c3b430fcb4c822d00c20
flynodes,0xe3023bf3a199fb46a99a01f8557cb94e66581698
graphboy.eth,0xf61dafa923a6cbcee6b73683c3f3ff099b713436
grumas.eth,0xd6a51a6cd8abc896f560e2bc9e1bdfc5ef4fa45b
gunu-node,0x59749d1fa9635cd0413aeff5ee295490a7e87f54
gunu-node,0x39839abed87475422c5353256d17e08395c3af6b
iukni,0x563040fa6547054620b9c02ba288b6f7267ae6ff
khunchangraph.eth,0x9a8be56015d32995e82745e14cb9d5dfb0cfac9d
lux8-net,0x4207df52f7ff229364899b21e9c4ad36d3d42981
making-cash.eth,0x55f3dcdaf0b73f7f0c761a9070d8865f37986e2c
stake2earn,0x7ddf0c8cb0167870bf7cc5368792c93aeeb15430
web3 validator,0x047739cb42c227489cccd11aa5f28aa4eb46d2cf
0x0ee-f1021,0x0ee8e5dfea4315fe69a4e0fe84f50cbfce8f1021
0x3b9-13341,0x3b9ba748691f135b71582dc3292e5e3ed7e13341
0xa01-6e569,0xa01b06b0e9feb016d5ab669ce89d059bc666e569
0x48b-45d07,0x48b5687f0595e2a4d581dc72305fbae214345d07
0x600-b82fa,0x600f2b53719e1dbacf340572b31a9df9921b82fa
0x65a-c98a3,0x65a077ebd29e5e7ed8997a4b923dc7dbdb7c98a3
0x687-29fe4,0x6879bbfcff0e54e62b899681ea52e74bd9b29fe4
0x85f-5372d,0x85fe868adf7f5950b052469075556fb207e5372d
0x9ad-954f4,0x9ada64ca2fa91318e2de0ff678a8a935859954f4
0xa8d-b7b6d,0x0280464494b1c4ffd18a89ec3b3703fbc28b7b6d
0xc98-30a02,0x1b2c8daa69f8ff780c0a154fc18629aa0c230a02
0xc98-457b6,0xc9899dfdca2b2ef3972ce25e3f1ba0b05cb457b6
0xe33-81698,0xe3023bf3a199fb46a99a01f8557cb94e66581698
0xf6a-f274a,0xf6a9bad58e74b5165dc31ef24be4377b192f274a
0xa6f-eb325,0xa6ff993e0f6253f1b7f55c873577a2f0f0ceb325
0xa4d-bf24d,0xa4d629ba2ffb3321008d8cec37cca077696bf24d
0x565-82a7c,0x56577167dcdd1a3de2e58d53fc2be0b622d82a7c
0xa18-a43e8,0xa181d0f242b3730f8a244cc94eda05faf17a43e8
0x348-4d07c,0x348f8242485456842595cdc0cab5df66e1d4d07c
0x868-29d46,0x86868bb556dedcd0768854a5af9e62f2e9129d46
0xf77-9cf72,0xf7793bf9561c32ffbac603ce572fa55643f9cf72
0x322-0b42d,0x32288863ca0831f4406a905d360ab1a9a4f0b42d
0x70e-d8088,0x70e77e6b48d8241fac901fbd60f43612f77d8088
0xcf2-7bb72,0xcf2a4421b4ae62f342aa31dd3115862ed3a7bb72
